ENTIDAD;DESCRIPCION_URL;ID;LINK;DESCRICION_1;DESCRIPCION_2;DESCRIPCION_3;CONDICIONES
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-tendencias-gourmet;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-tendencias-gourmet;Tendenciasgourmet.cl ;20% dcto.;¡Nos apasionan los productos gourmet! ¡Nos preocupamos de buscar los más exquisitos productos de todas partes para crear una experiencia espectacular en tu casa! Entra a www.tendenciasgourmet.cl, elige lo que más te guste y lo llevamos a tu casa.;"20% de descuento en todos los productos comestibles y líquidos.;Para obtener tu descuento ingresa los 6 primeros dígitos de tu tarjeta +BC como código de descuento en www.tendenciasgourmet.cl Ej: 454545BC.;No acumulable con otras promociones, ofertas, regalos y mayoristas."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-maria-la-biyux;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/maria-la-biyux;Maria La Biyux;Hasta 20% dcto. ;Maria La Biyux / Joya de Innovación Social. Marca de Diseño y Joyeria textil elaborado por mujeres privadas de libertad en Chile. Impacta y Empodera.;"20% de dcto.;El 20% de descuento es sobre el valor del producto, el valor del envío o despacho se mantiene según las tarifas de los curies.;Obten tu descuento ingresando los 6 primeros digitos de tu Tarjeta como código de dcto.;No acumulable con otras promociones.;Instagram: @marialabiyux"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-fashions-park;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/fashions-park;Fashion's Park;15% dcto. en compra online.;15% dcto en compra online todos los días.;"Obtén tu dcto. ingresando los 6 primero dígitos de tu Tarjeta como código de descuento en www.fashionspark.com;Acumulable con otros descuentos del sitio.;No acumulable con otros cupones de descuento.;Descuento no aplica al valor del despacho."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-pedalcity;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-pedalcity;Pedalcity;20% dcto. todos viernes.;Tienda de artículos deportivos y accesorios. ¡Gran variedad en patines, bicicletas, skates, scooters y mucho más!;"20% dcto. todos los viernes en www.pedalcity.cl;Solicita tu descuento ingresando los 6 primeros dígitos de tu Tarjeta como código de dcto.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-doctor-pet;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/doctor-pet;Doctor Pet;Hasta 20% dcto, en compra presencial y online;Hasta 20% dcto, en compra presencial y online, para compra online ingresa los 6 primeros dígitos de tu Tarjeta de Crédito cómo código de dcto.:;"20% de descuento en consultas veterinarias todos los días, excluye especialidad;10% de descuento en alimento excluye bil jac, bravery y brit;10% de descuento en todos los accesorios;5% de descuento en medicamentos"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-buen-perro;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/buen-perro;Buen Perro;Desde 20% dcto. todos los dias.;En Buen Perro te ayudamos a educar a tu perro, para que disfrutes de su compañía! Te invitamos a descubrir la variedad de Cursos de Entrenamiento que tenemos, y sus distintas modalidades.;"20% de descuento, en los ""Cursos Grabados"", para acceder al descuento debes ingresar la contraseña BPBCH en el siguiente link: https://www.buenperro.cl/clientes-banco-de-chile.;No aplica descuento sobre descuentos u otras promociones.;Los precios que encontrarás en la página a la cual accederás, ya tienen el descuento aplicado.;Pagando con tus tarjetas de Banco de Chile y Banco Edwards.;Excluye promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-deysa-care-dcto;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-deysa-care-dcto;Deysa Care ;20% dcto. en Mascarillas;En Deysa Care fabricamos las mejores mascarillas del país aplicando tecnología e innovación. En nuestra web encontrarás variedades y colores, desde triple pliego celeste hasta KN95 rosada. También encontrarás nuestros packs PYME para tu negocio con atractivos descuentos por volumen.  ¡Encuentra la tuya, protégete y aprovecha tu descuento! ;"20% dcto. en Mascarillas Deysa Care.;Ingresa los 6 primeros digitos de tu Tarjeta como código de descuento en www.deysacare.com;Beneficio no acumulable con otras promociones.;Descuento válido por compras superiores a $10.000.;No válido para productos Pyme"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-get-trasnfer;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/get-trasnfer;GetTransfer.com;11% de descuento para tu viaje.;GetTransfer.com es un servicio internacional para reservar airport transfers y vehículos con chófer. Reserva un auto en más de 160 países y elige cualquier clase de vehículo: VIP, van, business, economy etc. El servicio de atención al cliente está disponible 24/7.;"11% de descuento para tu viaje.;Ingresando los primeros 6 dígitos de tu tarjeta en el campo Promocode en gettransfer.com/es;No acumulable con otras promociones.;Instagram: www.instagram.com/gettransfer/"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-chile-tours;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/chile-tours;Turismochiletours.com;15% dcto.;Somos Turismo Chile Tours, una agencia de turismo ubicada en el corazón de San Pedro de Atacama y te ofrecemos los mejores destinos turísticos del desierto.;"15% dcto en servicios de tours compartidos.;Solicita tu descuento al momento de pagar.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-van-beek;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/van-beek;van Beek;Hasta 15% dcto.;Encuentra la mejor maquinaria para tus proyectos de jardinería, hogar y construcción.;"15% de descuento adicional para la colección Desinfecta y limpia. https://vanbeek.cl/collections/desinfecta-y-limpia;10% de descuento adicional para las colecciones: Jardinería, agricultura, y generadores. https://vanbeek.cl/collections/jardineria https://vanbeek.cl/collections/generadores;5% de descuento adicional para la colección de construcción. https://vanbeek.cl/collections/construccion;Obtén tu descuento ingresando los 6 primeros dígitos de tu Tarjeta como código de dcto. en www.vanbeek.cl;No acumulable con otras promociones.;Descuento no es válido en Cyber."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-eco-carga;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/eco-carga;Eco carga;10% dcto. ;EcoCarga es una red de tiendas dedicada a la venta de productos de limpieza para el hogar biodegradables, de calidad a un muy bajo costo en formato de recarga.;"10% de descuento en graneles EcoCarga. (Detergente, Lavalozas, Suavizante, Limpiador Multiuso, Limpiador de baño, Limpiador de piso flotante y Antigrasa profesional);Válido solo en compra presencial;No acumulable con otras promociones"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-umo-recolector-aroma-patagonia;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/umo-recolector-aroma-patagonia;Umo Recolector / Aroma Patagonia;25% dcto.;Somos pioneros en la elaboración artesanal de varitas de incienso de canelo con aromas del bosque. Tenemos nuestro taller en Pucón, Chile.  Con nuestros aromas, proponemos activar los sentidos y realizar un viaje sensitivo que transporta, enciende y conecta con la naturaleza. ;"Pueden conocer más en nuestro sitio web: www.umo.cl;No acumulable con otras promociones.;¿Cómo acceder al beneficio? Ingresando cupón: BCHILEUMO"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-cheersapp;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/cheersapp;Cheersapp;20% dcto. todos los días miércoles.;LA MEJOR CALIDAD A PUERTA DE TU CASA. Somos Cheersapp, distribuidores oficiales online de Grupo Cepas, encontrarás marcas como Bombay, Martini, Licores Duval, Bacardí, Fireball, formatos Ready to Drink, entre muchas más, para que puedan disfrutar de momentos inolvidables, con el mejor servicio y calidad.;"Pueden conocer más en nuestro sitio web: >www.cheersapp.cl;No acumulable con otras promociones.;¿Cómo acceder al beneficio? Pagando con las tarjetas de Banco de Chile y Banco Edwards, ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-prowash;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/prowash;Prowash;20% dcto.;Prowash Go es una empresa dedicada al lavado y sanitizado de autos a domicilio. Nuestros lavados son ecológicos, no utilizan agua ni electricidad y no dejamos residuos, por lo que se pueden realizar en cualquier lugar. 20% dcto. Pide el lavado a través de la App ProwashGo Reserva la hora y tipo de servicio Paga a través de la App ingresando el código de dcto. : BCHGO. No acumulable con ofertas y promociones. Válido de lunes a sábado.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-nevadanovias;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/nevadanovias;Nevada Novias;15% dcto.;Nevada Novias es la prueba de que los sueños se hacen realidad, y cada novia que nos elige es parte de ese sueño 15% dcto. en todos los vestidos Pagando con las tarjetas de Banco de Chile y Banco Edwards No acumulable con otras promociones.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-movilpet;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/movilpet;Movilpet;20% dcto. los días miércoles y jueves;Veterinaria Móvil Metropolitana Pet, atiende a domicilio a todas las comunas de Santiago, entregando calidad y comodidad para usted y su mascota. realizamos consultas, tratamientos, vacunación, desparasitación, farmacia veterinaria, implantación de microchip. exámenes de sangre, traslado a pabellón, cirugías como castración, esterilización, destartraje y otros procedimientos. 20% de descuento en consultas, vacunas, desparasitación interna, cirugías y tratamientos médico veterinario inyectable los días miércoles y jueves. Excluye medicamentos, accesorios y exámenes. El descuento no es acumulable sobre otras promociones.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-first-security;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/first-security;First Security;60% dcto. todos los dias;Empresa de seguridad para hogares y empresas con más de 19 años de experiencia. Amplia gama de productos y servicios entre los que destacan alarmas, cámaras, cerco eléctrico y GPS. Cuenta con central de Monitoreo con conexión a Carabineros de Chile operativa las 24 horas del día, los 365 días del año. ;"60% de dcto en cargo de habilitación, en sistema de alarma Plan Inicia, pagando con tus Tarjetas del Chile.;Disponible para las Regiones Metropolitana, Valparaíso y el Maule.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-quiero-mi-masaje;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/quiero-mi-masaje;Quiero Mi Masaje;33% dcto. todos los días;Ven al mejor centro de masajes descontracturantes y relajantes de Las Condes. Contamos con los mejores profesionales para sacar tu estrés a dolor por tensión muscular. Estamos a pasos del metro Escuela Militar.;"Descontracturante.;Relajación.;Deportivo.;No acumulable con otras promociones.;Contamos con estacionamientos de autos y bicicletas.;Reserva en www.quieromimasaje.cl, al telefono 2 2207 1980 o whatsapp [phone]."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-fit4you;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/fit4you;Fit4you;Hasta 35% de descuento.;Plataforma de Entrenamiento Online 24/7 con cientos de Clases y Rutinas Musculares.;"15% de descuento plan mensual.;35% de descuento plan semestral.;25% de descuento plan anual.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-tremendo-patio;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/tremendo-patio;Tremendo Patio;20% dcto. todos los dias.;¿Buscas renovar tu patio o terraza? O tal vez ¿darle plusvalía a tu propiedad, empresa o proyecto? Empieza hoy mismo a disfrutar tus espacios con Tremendo Patio.;"20% de descuento con tope de $150.000.;Pagando con Tus Tarjetas de Banco de Chile.;Excluye promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-unu;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/unu;ÜÑÜ;20% dcto.;Trabajamos dando valor agregado al diseño, con técnicas antiguas, 100% hecho a mano en la isla y con baja huella de carbono. Parte de la utilidad de cada producto se destina a plantar árboles nativos en invierno y a hacer educación ambiental es escuelas rurales en verano. Somos Premio Nacional Del Medioambiente.;"Obtén un 20% dcto. al finalizar tu compra utilizando el código BANCODECHILE22 en unudelaisla.cl.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-rutina-sustentable;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/rutina-sustentable;Rutina Sustentable;20% dcto. todos los días en productos.;Somos una marca de productos ecológicos para una vida sustentable. Descubre alternativas sustentables para el cuidado personal, limpieza, celebraciones, huerta, y mucho más.;"Obten 20% de descuento al momento de finalizar tu compra.;Ingresa el código de descuento correspondiente a los primeros 6 dígitos de tu Tarjeta del Banco Chile."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-buka;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/buka;BUKA;30% de descuento con compra online.;Tienda Oficial de BUKA.;"30% dcto. en buka.cl.;Obtén tu dcto ingresando los 6 primeros digitos de tu Tarjeta como código de dcto.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-explora-kids;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/explora-kids;Explora Kids;20% dcto comprando en el sitio web.;Juguetería líder en juegos de ciencia, juegos ecológicos, manualidades y puzzles sustentables. ;"Pueden conocer más en nuestro sitio web: www.explorakids.cl;¿Cómo acceder al beneficio? Pagando con las tarjetas de Banco de Chile y Banco Edwards, ingresa los 6 primeros dígitos de tu Tarjeta como código de descuento.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-clinica-dental-nueva-sonrisa;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/clinica-dental-nueva-sonrisa;Clinica Dental Nueva Sonrisa;;"Somos Clínica Dental Nueva Sonrisa, Institución de Salud, principalmente bucal. Realizamos tratamientos odontológicos integrales y atención de ortodoncia, todo pensado, diseñado y creado; para mantener y mejorar la salud bucal de todas las personas.";"Oferta restauraciones simples: 2x1 valor $50.000.;Oferta restauraciones compuestas: 2x1 valor $70.000.;Blanqueamiento dental 2x1: 2x $160.000 / 1x $90.000.;Aplicación de flúor.;Aplicación de sellantes en 4 piezas definitivas sanas.;Higiene, técnicas de Cepillado."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-repuestos-miranda;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/repuestos-miranda;Repuestos Miranda;15% dcto. todos los días.;Repuestos Miranda SPA es una empresa familiar con 38 años de presencia en el mercado de la Cuarta Región. Nos dedicamos a la comercialización de repuestos y accesorios automotrices originales y alternativos. Hemos ampliado nuestros canales de venta y en junio del 2020 abrimos nuestra primera tienda digital siendo una de las empresas pioneras en la región, en la comercialización de autopartes y accesorios para vehículos por medios digitales, si los productos que tu buscas no están en nuestras plataformas, solicítalo en nuestros números de contactos y lo buscaremos para ti.  Contamos con más 20.000 tipos de repuestos y accesorios en las que trabajamos: Hyundai, Chevrolet, Daewoo, Kia, Isuzu, Mitsubishi, Nissan, Peugeot, Citroën, Renault, Ssangyong, Opel, Toyota, Suzuki.;"15% de descuento (por compras superiores a $100.000).;No acumulable con otros promociones u ofertas.;Excluye: baterías, inyectores y lubricantes."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-born;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/born;Born;15% de descuento en compra presencial y online.;BORN es una Baby & Kids Concept Store, en donde encontrarás las mejores marcas en las categorías de bebé, mobiliario, juguetes, y más. Cada uno de nuestros productos han sido especialmente seleccionados pensando en Tu Pequeño Tú.;"15% de descuento en compra presencial y online.;Obtén tu descuento ingresando los 6 primeros digitos de tu Tarjeta como código de descuento en www.bornshop.cl;Para compra presencial solicita tu descuento al momento de pagar.;No acumulable con otras promociones."
